Equipo,Nombre,Posicion,FuerzaAtaque,FuerzaTecnica,FuerzaDefensa,FuerzaPortero
Alaves,Owono,POR,12,14,7,65
Alaves,Sivera,POR,20,22,8,76
Alaves,Abqar,DEF,47,46,45,10
Alaves,Tenaglia,DEF,57,57,44,9
Alaves,Manu Sanchez,DEF,56,56,44,8
Alaves,Mourinho,DEF,45,41,42,9
Alaves,Sedlar,DEF,49,40,44,10
Alaves,Jordan,MED,66,78,40,12
Alaves,Antonio Blanco,MED,53,67,43,10
Alaves,Guevara,MED,61,68,44,13
Alaves,Guridi,MED,59,66,37,11
Alaves,Carlos Vicente,MED,65,67,18,11
Alaves,Stoichkov,DEL,67,70,29,9
Alaves,Kike Garcia,DEL,71,61,20,10
Alaves,Villalibre,DEL,67,59,21,14
Atletico,Oblak,POR,19,22,12,87
Atletico,Musso,POR,20,18,8,78
Atletico,Lenglet,DEF,58,59,46,10
Atletico,Le Normand,DEF,52,52,50,12
Atletico,Gimenez,DEF,55,56,51,10
Atletico,Molina,DEF,71,68,47,10
Atletico,Samuel Lino,DEF,69,71,30,10
Atletico,De Paul,MED,73,81,46,11
Atletico,Koke,MED,71,81,46,11
Atletico,Llorente,MED,74,56,47,10
Atletico,Gallagher,MED,71,77,48,9
Atletico,Lemar,MED,74,82,40,12
Atletico,Julian Alvarez,DEL,79,83,32,9
Atletico,Griezmann,DEL,86,88,34,13
Atletico,Sorloth,DEL,79,70,17,12
Betis,Vieites,POR,12,14,8,68
Betis,Adrian,POR,15,20,10,49
Betis,Perraud,DEF,69,72,42,9
Betis,Bartra,DEF,62,68,47,12
Betis,Diego Llorente,DEF,55,55,47,9
Betis,Natan,DEF,46,45,46,10
Betis,Sabaly,DEF,58,62,45,11
Betis,Cardoso,MED,63,72,46,10
Betis,Marc Roca,MED,59,70,45,10
Betis,Isco,MED,71,86,34,10
Betis,Fornals,MED,68,74,43,11
Betis,Gio Lo Celso,MED,77,88,41,11
Betis,Abde,DEL,61,67,17,8
Betis,Vitor Roque,DEL,67,71,9,11
Betis,Chimy Avila,DEL,74,66,25,9
Espanyol,Joan Garcia,POR,17,24,7,76
Espanyol,Pacheco,POR,16,20,9,72
Espanyol,Romero,DEF,63,70,41,9
Espanyol,Cabrera,DEF,53,50,44,13
Espanyol,Kumbulla,DEF,48,48,45,11
Espanyol,Calero,DEF,57,60,44,10
Espanyol,El Hilali,DEF,54,60,44,12
Espanyol,Kral,MED,68,68,44,11
Espanyol,Lozano,MED,57,65,43,10
Espanyol,Tejero,MED,66,71,39,9
Espanyol,Roberto Fernandez,MED,65,72,40,8
Espanyol,Jofre,MED,67,66,22,12
Espanyol,Puado,DEL,71,64,27,10
Espanyol,Alejo Veliz,DEL,67,60,14,7
Espanyol,Cardona,DEL,71,66,14,10
Girona,Gazzaniga,POR,22,31,12,82
Girona,Juan Carlos,POR,21,21,13,72
Girona,Blind,DEF,74,78,50,11
Girona,Miguel Gutierrez,DEF,73,73,46,10
Girona,Krejci,DEF,68,65,45,8
Girona,David Lopez,DEF,65,63,48,11
Girona,Arnau Martinez,DEF,64,65,45,9
Girona,Yangel Herrera,MED,73,72,48,9
Girona,Oriol Romeu,MED,59,65,47,13
Girona,Ivan Martin,MED,70,78,42,8
Girona,Van de Beek,MED,73,76,42,10
Girona,Bryan Gil,MED,66,77,19,10
Girona,Tsygankov,DEL,73,80,27,10
Girona,Danjuma,DEL,73,72,27,11
Girona,Abel Ruiz,DEL,71,67,21,9
Leganes,Dmitrovic,POR,26,19,12,78
Leganes,Soriano,POR,17,25,8,73
Leganes,Javi Hernandez,DEF,58,68,42,9
Leganes,Nastasic,DEF,50,63,45,13
Leganes,Sergio Gonzalez,DEF,52,48,45,11
Leganes,Franquesa,DEF,56,54,39,11
Leganes,Rosier,DEF,59,64,43,10
Leganes,Tapia,MED,68,66,49,12
Leganes,Neyou,MED,58,63,41,11
Leganes,Cisse,MED,61,66,39,7
Leganes,Brasanac,MED,65,68,44,9
Leganes,Oscar Rodriguez,MED,66,78,33,9
Leganes,Juan Cruz,DEL,61,70,18,11
Leganes,Munir,DEL,76,74,18,11
Leganes,Miguel De La Fuente,DEL,65,56,17,10
Osasuna,Aitor Fernandez,POR,23,24,8,75
Osasuna,Sergio Herrera,POR,18,21,10,77
Osasuna,Juan Cruz,DEF,54,57,44,11
Osasuna,Boyomo,DEF,48,43,45,11
Osasuna,Catena,DEF,54,52,48,10
Osasuna,Areso,DEF,55,61,44,11
Osasuna,Bretones,DEF,66,70,41,9
Osasuna,Moncayola,MED,64,70,45,10
Osasuna,Lucas Torro,MED,62,66,45,12
Osasuna,Aimar Oroz,MED,68,70,32,9
Osasuna,Moi Gomez,MED,71,79,33,10
Osasuna,Ruben Garcia,MED,70,78,27,12
Osasuna,Budimir,DEL,72,61,18,13
Osasuna,Bryan Zaragoza,DEL,67,78,19,9
Osasuna,Raul Garcia,DEL,64,65,13,10
RMadrid,Lunin,POR,14,16,9,79
RMadrid,Courtois,POR,17,22,11,89
RMadrid,Mendy,DEF,68,69,48,10
RMadrid,Rudiger,DEF,62,66,55,12
RMadrid,Tchouameni,DEF,69,74,49,10
RMadrid,Militao,DEF,63,64,51,12
RMadrid,Carvajal,DEF,71,72,49,13
RMadrid,Camavinga,MED,70,77,48,10
RMadrid,Arda Guler,MED,69,83,31,12
RMadrid,Valverde,MED,76,84,49,9
RMadrid,Modric,MED,76,89,43,10
RMadrid,Bellingham,MED,81,87,47,10
RMadrid,Vinicius,DEL,82,84,15,7
RMadrid,Rodrygo,DEL,76,82,18,8
RMadrid,Mbappe,DEL,87,87,18,8
Sevilla,Alvaro Fernandez,POR,12,19,6,73
